Virtual User Script started at : 8/27/2015 11:42:43 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\francis.montenegro\AppData\Local\Temp\1\lr5tmpdirFIg.558\lrcfgSJB.559\cfgdOX.579"  	[MsgId: MMSG-27141]
vuser_init.c(15): Notify: Parameter Substitution: parameter "MillisSeed" =  "234243.247"	[MsgId: MMSG-13992]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
EmployeeRosterSizeCalculator.c(4): Notify: Saving Parameter "Random = 88".	[MsgId: MMSG-13798]
EmployeeRosterSizeCalculator.c(24): Notify: Parameter Substitution: parameter "Random" =  "88"	[MsgId: MMSG-13992]
EmployeeRosterSizeCalculator.c(28): Notify: Parameter Substitution: parameter "Random" =  "88"	[MsgId: MMSG-13992]
EmployeeRosterSizeCalculator.c(29): Notify: Saving Parameter "pEMPLOYEECOUNT = 39".	[MsgId: MMSG-13798]
EmployeeRosterSizeCalculator.c(30): Notify: Saving Parameter "pAddEmployeeTrName = 04_ThirtyToFortyEmployee".	[MsgId: MMSG-13798]
LandingPage.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
LandingPage.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
LandingPage.c(6): Notify: Transaction "EMPLYR_0000_Landing_Page" started.	[MsgId: MMSG-16999]
LandingPage.c(8): web_url("10.83.84.161") started  	[MsgId: MMSG-26355]
LandingPage.c(8): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
LandingPage.c(8): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
LandingPage.c(8): Found resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" in HTML "http://enroll_uat.dchbx.org/"  	[MsgId: MMSG-26659]
